timestamp,actual,type,forecast,forecast_p10,forecast_p90
2026-11-01,,forecast,1700.6808847715406,1689.288418438956,1712.0888644325562
2026-12-01,,forecast,1501.0361762307784,1490.7570747500522,1512.0158386809019
2027-01-01,,forecast,1621.205096231991,1608.2859607210717,1634.7378557258423
2027-02-01,,forecast,1822.3177232811265,1806.2037792380575,1838.742146600641
2027-03-01,,forecast,1762.3266124093157,1746.0043584452867,1779.1811587172301
2027-04-01,,forecast,1441.358747546373,1427.7288720174997,1456.2931026692208
2027-05-01,,forecast,1564.7267673786876,1548.955870649144,1581.6437244890312
2027-06-01,,forecast,1643.165416866763,1626.0425120165473,1661.7140985554627
2027-07-01,,forecast,1609.3217661879578,1591.8579829222106,1628.2939178106442
2027-08-01,,forecast,1434.8952149085617,1418.5138223544548,1452.6588537133332
2027-09-01,,forecast,1612.7406474940979,1593.5500169975912,1633.0018941668277
2027-10-01,,forecast,1633.0763880484863,1612.8706720284722,1654.0728647270216
2027-11-01,,forecast,1684.6133724386868,1662.9538273540097,1707.3109196664043
2027-12-01,,forecast,1486.7009476188002,1467.3644659448732,1507.6385532799682
2028-01-01,,forecast,1606.2205453332906,1583.6142461940728,1630.425621588577
2028-02-01,,forecast,1805.4746415455597,1778.5328270153334,1833.856380104416
2028-03-01,,forecast,1746.208859064675,1719.4416822724004,1774.6076965588043
2028-04-01,,forecast,1428.091670677872,1405.9253786595343,1452.4613283890092
2028-05-01,,forecast,1550.3555563012178,1525.33927732906,1577.5068345358502
2028-06-01,,forecast,1628.0321062967505,1601.2206375476385,1657.3171958894118
2028-07-01,,forecast,1594.4738406699955,1567.5383746477664,1623.9499974513278
2028-08-01,,forecast,1421.6527455793712,1396.8185762927635,1448.8005759388398
2028-09-01,,forecast,1598.2348270667624,1569.565036519591,1629.0338324684067
2028-10-01,,forecast,1618.3581966358563,1588.5656394257715,1650.0220058168609
2028-11-01,,forecast,1669.357926307773,1637.7859662715812,1703.0760878231476
2028-12-01,,forecast,1473.0996352324255,1445.0163808849113,1503.759604555563
2029-01-01,,forecast,1592.3117870119445,1560.3282110391162,1626.952365677632
2029-02-01,,forecast,1789.9272418274588,1752.482193301591,1830.0221509180417
2029-03-01,,forecast,1731.345819614415,1694.4400390442008,1771.0602445806787
2029-04-01,,forecast,1415.8912005471352,1385.4393853434776,1449.5086200312983
2029-05-01,,forecast,1537.1296276429423,1503.1342233607904,1574.3170350837283
2029-06-01,,forecast,1614.10130036284,1577.8754813959688,1653.9195406865103
2029-07-01,,forecast,1580.7882719456545,1544.646871860505,1620.571914291192
2029-08-01,,forecast,1409.464975258532,1376.4128918166568,1445.8238349893522
2029-09-01,,forecast,1584.8721765685193,1546.977726143021,1626.0232155463736
2029-10-01,,forecast,1604.8053217729898,1565.6806356424504,1646.950668625456
2029-11-01,,forecast,1655.3754916553437,1614.1223962155918,1699.9481912705392
2029-12-01,,forecast,1460.621312998181,1423.99654652013,1500.856040315816
2030-01-01,,forecast,1579.4819690170748,1538.3390566097353,1624.3986296974847
2030-02-01,,forecast,1775.6484630146542,1727.9197501459676,1827.301381159185
2030-03-01,,forecast,1717.6697237498554,1670.8333447227226,1768.5542606483205
2030-04-01,,forecast,1404.670406601421,1366.1010355745543,1447.418888659846
2030-05-01,,forecast,1524.968860554356,1482.1731401153663,1572.0688378327466
2030-06-01,,forecast,1601.2894352940787,1555.8343098200723,1651.513366435691
2030-07-01,,forecast,1568.1918932283832,1523.023274880931,1618.1604592572821
2030-08-01,,forecast,1398.26148158202,1357.1496112273126,1443.7237113696162
2030-09-01,,forecast,1572.5794533226792,1525.6312966296946,1623.968126981369
2030-10-01,,forecast,1592.3481586074604,1544.0624254467077,1644.8606588960654
2030-11-01,,forecast,1642.7664061701173,1591.9733815417583,1698.105472127523
2030-12-01,,forecast,1449.354344687006,1404.3147797102088,1499.0842677211358
2031-01-01,,forecast,1567.6652279269674,1517.490686687353,1622.7830179361515
2031-02-01,,forecast,1762.5380001635485,1704.6522901960523,1825.6809909826895
2031-03-01,,forecast,1705.0875580412176,1648.4398882053636,1767.0801460466307
2031-04-01,,forecast,1394.3498376127397,1347.7589264115263,1446.1804039703784
2031-05-01,,forecast,1513.7869191418704,1462.2928319870857,1570.7483711209743
2031-06-01,,forecast,1589.5059409843523,1534.9269251757107,1650.083257066102
2031-07-01,,forecast,1556.598689522081,1502.5045650444256,1616.7023872441512
2031-08-01,,forecast,1387.962837268128,1338.8810573510996,1442.4853573036996
2031-09-01,,forecast,1561.26417182803,1505.3580527787847,1622.8472291664266
2031-10-01,,forecast,1580.8896661519652,1523.5387699028956,1643.7262386870073
2031-11-01,,forecast,1631.640812464279,1571.4013162084393,1697.7041271718708
2031-12-01,,forecast,1439.3965719418109,1386.026557049996,1498.5831207018207
2032-01-01,,forecast,1556.9322106018253,1497.812630762067,1622.2164622812006
2032-02-01,,forecast,1750.644777423238,1682.6887319035943,1825.2495546981072
2032-03-01,,forecast,1693.6547276546503,1627.2771149048433,1766.7310000244588
2032-04-01,,forecast,1384.9748660265282,1330.4278967895846,1445.8689205232376
2032-05-01,,forecast,1503.6330062656587,1443.5099466943466,1570.4373072553908
2032-06-01,,forecast,1578.8025534134536,1515.1714464182783,1649.7145739435252
2032-07-01,,forecast,1546.0615389683655,1483.1112726942085,1616.2830182449245
2032-08-01,,forecast,1378.615421796753,1321.6247164487854,1442.1841715999874
2032-09-01,,forecast,1550.9780006570961,1486.1783104413255,1622.7436511415303
2032-10-01,,forecast,1570.4762701498137,1504.1251667142365,1643.6250009957419
2032-11-01,,forecast,1622.4469620450577,1552.8142662167515,1699.2438263418153
2032-12-01,,forecast,1431.1418124412662,1369.4893374722585,1499.792989286513
2033-01-01,,forecast,1547.6564910268905,1479.6488962147353,1623.1112275109404
2033-02-01,,forecast,1740.3616615486014,1662.3931679350135,1826.4392931377952
2033-03-01,,forecast,1683.760540400757,1607.7068779382337,1767.9338607103284
2033-04-01,,forecast,1376.8648294266345,1314.4050267989655,1446.8346466835008
2033-05-01,,forecast,1494.8540697790968,1426.1473687399507,1571.5160124993604
2033-06-01,,forecast,1569.5436395586282,1496.907202713568,1650.806677111855
2033-07-01,,forecast,1536.9389138710615,1465.1775448272138,1617.2949774279914
2033-08-01,,forecast,1370.5400126125191,1305.6791533364021,1443.1719479966641
2033-09-01,,forecast,1542.0866156914199,1468.4334219444418,1624.0571354842434
2033-10-01,,forecast,1561.472010969554,1486.1616340402538,1644.954885165478
2033-11-01,,forecast,1615.88822252315,1536.8253877055442,1703.545223610148
2033-12-01,,forecast,1425.2050073115622,1355.2374328681224,1503.4338079949227
2034-01-01,,forecast,1540.4133755921284,1463.499313066283,1626.1412041141054
2034-02-01,,forecast,1732.317992402178,1644.3131572891382,1829.987483110101
2034-03-01,,forecast,1676.0221824428195,1590.2674349656374,1771.41019227385
2034-04-01,,forecast,1370.5264793176536,1300.1324133037397,1449.6700629645945
2034-05-01,,forecast,1488.000667534126,1410.685249285868,1574.6283354540406
2034-06-01,,forecast,1562.3073106382,1480.6384105184945,1654.0357973896334
2034-07-01,,forecast,1529.7981616413285,1449.1983485092353,1620.4018324062763
2034-08-01,,forecast,1364.2458156891785,1291.4881233153835,1446.0447483852938
2034-09-01,,forecast,1535.1717170090865,1452.6316654649604,1627.4667078787586
2034-10-01,,forecast,1554.4605165970452,1470.1579043001636,1648.3975719630982
2034-11-01,,forecast,1612.876098996322,1524.1833022846406,1711.7367382750733
2034-12-01,,forecast,1422.3808584789751,1343.9214064152889,1510.4926412321797
2035-01-01,,forecast,1536.0052739650366,1450.0198318437642,1632.3052065316438
2035-02-01,,forecast,1727.411364434118,1629.1833797894656,1837.0108805773536
2035-03-01,,forecast,1671.314021353783,1575.6756037634286,1778.2464466979447
2035-04-01,,forecast,1366.6774614389,1288.1984539770233,1455.2673063948869
2035-05-01,,forecast,1483.8523980459383,1397.7623918912604,1580.7438305751803
2035-06-01,,forecast,1557.9121267234182,1467.0356906800737,1660.4203537931974
2035-07-01,,forecast,1525.44165362854,1435.830995765475,1626.6020526179052
2035-08-01,,forecast,1360.4543010760763,1279.6423851522538,1451.7005890692908
2035-09-01,,forecast,1531.056184353155,1439.4485485093696,1633.9940349453175
2035-10-01,,forecast,1550.271281158545,1456.7944806371397,1654.9835262143145
2035-11-01,,forecast,1613.989057331525,1515.2939748362612,1724.6432296813466
2035-12-01,,forecast,1423.16750653382,1335.887926635276,1521.6845729758754
