timestamp,q10,median,q90,mean,std,scenario
2024-10-01,1438.738172767338,1497.1638748076184,1557.5249486315554,1498.3871016011074,54.51613293778833,A3_rate_gradual_cut
2024-11-01,1471.4174037860116,1513.6627989373765,1565.4211171505317,1517.0133556409583,38.87440118255103,A3_rate_gradual_cut
2024-12-01,1460.990138683896,1501.513047671446,1558.6417178297656,1507.2107360752914,43.88033888526483,A3_rate_gradual_cut
2025-01-01,1456.4092022084185,1499.9402864778667,1547.961931464103,1500.3667783498627,45.51921879194665,A3_rate_gradual_cut
2025-02-01,1479.5821655335549,1522.846068460453,1580.9307878318223,1525.342079203559,39.21909560898797,A3_rate_gradual_cut
2025-03-01,1519.7285399622056,1556.290697823547,1597.2886776904281,1557.5138275545794,31.9574713783518,A3_rate_gradual_cut
2025-04-01,1532.4955633956852,1575.8089794620153,1631.3372035072998,1578.7351303840053,41.260379114611325,A3_rate_gradual_cut
2025-05-01,1554.6411294872087,1601.7341971335363,1639.6574923032979,1601.0611773426294,36.19029011040923,A3_rate_gradual_cut
2025-06-01,1594.5372179437627,1626.930515058636,1680.3570321776472,1631.9682140242753,37.012821729071504,A3_rate_gradual_cut
2025-07-01,1587.605563532309,1632.2959967764866,1679.1726941479008,1636.9441863592197,36.7402459992016,A3_rate_gradual_cut
2025-08-01,1616.4043114560416,1650.5993699322153,1710.4620195744108,1657.7501462395198,43.90504144684468,A3_rate_gradual_cut
2025-09-01,1616.8167489401178,1666.5472010555227,1709.8783648792623,1665.9050392255276,42.573287844628254,A3_rate_gradual_cut
2025-10-01,1617.5102388188325,1667.30278833409,1723.578624668531,1667.3004723787203,40.81305798564096,A3_rate_gradual_cut
2025-11-01,1617.6283140581359,1672.1927474069983,1725.453953618041,1670.6464166234614,41.19902567097915,A3_rate_gradual_cut
2025-12-01,1622.203650047499,1664.4538766895798,1708.7603884139312,1662.8126978273663,32.860261915552066,A3_rate_gradual_cut
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,A4_rate_zero_lower_covid
2024-02-01,1365.6685681822496,1415.2591793496508,1460.795519901574,1416.5509381396346,44.59068700998366,A4_rate_zero_lower_covid
2024-03-01,1383.0444034536686,1433.8810506217042,1486.3828390400922,1435.9052035631817,40.298827647578996,A4_rate_zero_lower_covid
2024-04-01,1423.8607273472126,1470.8668563764802,1501.1185225756576,1471.320531309079,38.07499188735421,A4_rate_zero_lower_covid
2024-05-01,1472.3109818792202,1518.9140233155028,1568.8747542292226,1517.7486325790323,41.09593908859004,A4_rate_zero_lower_covid
2024-06-01,1525.1304266586221,1565.910808861961,1625.3701729300942,1571.5774436516235,39.302695073914556,A4_rate_zero_lower_covid
2024-07-01,1542.538375715003,1590.222748414044,1640.4005286636657,1590.9541096545215,38.2482831556819,A4_rate_zero_lower_covid
2024-08-01,1577.6188637856312,1630.2389197982561,1679.8232661107497,1627.6115305285023,40.70835299950369,A4_rate_zero_lower_covid
2024-09-01,1630.3815633584481,1672.012563502441,1729.9949591048844,1677.4115841422247,41.36840895850279,A4_rate_zero_lower_covid
2024-10-01,1605.553602158749,1657.1609515705995,1694.6078252632744,1652.0867786356769,37.010311427127895,A4_rate_zero_lower_covid
2024-11-01,1655.5716645306145,1697.7459943506533,1742.9321900832251,1697.2012010724513,38.51045502787703,A4_rate_zero_lower_covid
2024-12-01,1657.3373728079112,1716.47227645697,1767.4470354128607,1712.8686687341801,40.76961967707029,A4_rate_zero_lower_covid
2025-01-01,1682.36431929091,1716.3577700147086,1770.003783722657,1718.496903547244,38.77375758813784,A4_rate_zero_lower_covid
2025-02-01,1713.4598145822358,1750.0505212209175,1810.0062040995697,1755.7890071763002,37.933828769465265,A4_rate_zero_lower_covid
2025-03-01,1765.5614636010084,1803.8995709818719,1860.6510754307237,1809.2058225794262,42.787536383376015,A4_rate_zero_lower_covid
2025-04-01,1811.1072931814679,1844.1039689029428,1902.0703510810272,1849.172466576251,40.441961688442426,A4_rate_zero_lower_covid
2025-05-01,1852.1206141263906,1891.7155166743373,1946.6314910558983,1892.9521663027317,41.53441968997286,A4_rate_zero_lower_covid
2025-06-01,1898.6542475039669,1928.7739581392484,1984.1838844934107,1933.969382468974,34.027408949259886,A4_rate_zero_lower_covid
2025-07-01,1907.286033231934,1943.7479289610342,1992.1532810267847,1947.897503058695,37.961364338083335,A4_rate_zero_lower_covid
2025-08-01,1948.537723784331,1989.2459270715656,2040.278223749094,1991.3341739180366,45.03411661997259,A4_rate_zero_lower_covid
2025-09-01,1967.766263589563,2018.6502127164438,2076.1044888565575,2016.8114485506567,44.14630849082595,A4_rate_zero_lower_covid
2025-10-01,1979.8230695764435,2044.986638588538,2086.4298924771724,2040.2416766074844,39.94560974990509,A4_rate_zero_lower_covid
2025-11-01,1988.6252840593938,2044.4269082162796,2119.306412250373,2045.6967018521757,52.16379478499612,A4_rate_zero_lower_covid
2025-12-01,2006.992404755237,2052.153020956369,2109.831517015453,2056.7899055844377,37.20414012259904,A4_rate_zero_lower_covid
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,B1_policy_full_tight_moonjaein
2024-02-01,1402.9315917151957,1448.9498466610155,1490.260160488401,1446.644579517433,41.973991214703794,B1_policy_full_tight_moonjaein
2024-03-01,1407.686195735297,1469.1266435838807,1523.3515135201083,1469.6191624274213,54.44868210960911,B1_policy_full_tight_moonjaein
2024-04-01,1412.9971753612174,1469.654675949042,1522.157801092402,1468.4507293852587,44.64615630054449,B1_policy_full_tight_moonjaein
2024-05-01,1416.8692303016135,1475.808422836616,1531.5884487157512,1476.3540795662602,43.15537212862483,B1_policy_full_tight_moonjaein
2024-06-01,1437.6973350216724,1485.417566279219,1541.884770841132,1487.5567422530664,46.24951188216007,B1_policy_full_tight_moonjaein
2024-07-01,1437.9863270128499,1484.5261837992766,1540.7505869070174,1487.9895594791385,44.42111282808405,B1_policy_full_tight_moonjaein
2024-08-01,1460.4684252038403,1505.6087459931964,1564.4682052937314,1509.7797536586977,45.014790766521706,B1_policy_full_tight_moonjaein
2024-09-01,1466.3589681026328,1519.5362538499553,1571.2437393633372,1518.7576207945451,47.74176683464089,B1_policy_full_tight_moonjaein
2024-10-01,1456.3631809466037,1512.0580575625986,1552.0905700073279,1504.707354813721,38.75863920697455,B1_policy_full_tight_moonjaein
2024-11-01,1461.504126988386,1509.587340327652,1565.1211675666182,1510.2215028286096,39.58670120687826,B1_policy_full_tight_moonjaein
2024-12-01,1436.5626869768346,1498.2879698726101,1558.2150985658877,1500.0911629286645,47.53206436623378,B1_policy_full_tight_moonjaein
2025-01-01,1434.166124992092,1488.7304172618012,1545.127135857442,1487.889978134989,60.2811153772483,B1_policy_full_tight_moonjaein
2025-02-01,1451.0094229121758,1523.0672592447686,1583.4345490161734,1519.203027044669,50.34329038988914,B1_policy_full_tight_moonjaein
2025-03-01,1494.91061537783,1551.8182888055553,1606.104237550153,1549.7593333770824,43.377673023352195,B1_policy_full_tight_moonjaein
2025-04-01,1511.460531197212,1580.5907098824632,1628.864976842691,1575.0734016152028,48.62050304297304,B1_policy_full_tight_moonjaein
2025-05-01,1542.6614442397422,1604.5417402058663,1660.6593421626383,1607.1294856929078,48.965985622142036,B1_policy_full_tight_moonjaein
2025-06-01,1589.2860087365218,1642.32465411943,1697.7747203141187,1642.0473523227815,41.530716541016254,B1_policy_full_tight_moonjaein
2025-07-01,1567.4682539631112,1632.7540595962716,1698.8957360172046,1637.4900291921315,48.49653299054026,B1_policy_full_tight_moonjaein
2025-08-01,1607.2548135020572,1661.4082776359369,1725.406651353214,1661.57831977437,46.59027326395979,B1_policy_full_tight_moonjaein
2025-09-01,1640.2251165919558,1694.2006855574464,1771.1683359896558,1698.758159834201,57.06680638229989,B1_policy_full_tight_moonjaein
2025-10-01,1655.0357098988754,1703.2843963871355,1760.5076130909565,1707.8394556709543,44.5343576112165,B1_policy_full_tight_moonjaein
2025-11-01,1769.0477124985036,1821.253296771048,1875.27993074665,1822.6072966029742,39.365614229135666,B1_policy_full_tight_moonjaein
2025-12-01,1770.6190993771258,1822.5980597419384,1870.58634797331,1819.354332311103,40.37897838832132,B1_policy_full_tight_moonjaein
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,B2_policy_full_loose_current
2024-02-01,1282.343881203437,1334.1025408281416,1401.7190984487,1337.7855964998394,46.823812981054836,B2_policy_full_loose_current
2024-03-01,1267.0222996930934,1324.3354063898491,1377.605983548478,1320.9960324663857,52.70008852298279,B2_policy_full_loose_current
2024-04-01,1266.3559313665203,1324.9286929047842,1386.990429358405,1327.8630124507954,49.216986593810944,B2_policy_full_loose_current
2024-05-01,1253.3367473590404,1337.2062843265212,1402.7818242155824,1331.794697672553,55.367718292104556,B2_policy_full_loose_current
2024-06-01,1282.443116648027,1362.0736186876952,1422.406337012731,1359.3056215871768,54.81036411897958,B2_policy_full_loose_current
2024-07-01,1303.2092310257049,1364.2898254579127,1417.6342345100522,1362.454766030675,45.10593419214018,B2_policy_full_loose_current
2024-08-01,1318.7598157331577,1379.5697397002368,1445.8196877871737,1383.1982374301072,50.31488823812109,B2_policy_full_loose_current
2024-09-01,1335.4720855487342,1392.073919124486,1443.3015906774228,1392.9464963174157,43.09052934315537,B2_policy_full_loose_current
2024-10-01,1318.4830961919122,1368.6478562465309,1421.1722575369097,1366.5581030979445,47.16361680010136,B2_policy_full_loose_current
2024-11-01,1323.724383225813,1377.2020857424789,1426.8935167750385,1375.7133360389055,49.572338552801796,B2_policy_full_loose_current
2024-12-01,1289.1471422151078,1355.6993914186041,1420.3043565850535,1355.7043250976537,51.57107428544881,B2_policy_full_loose_current
2025-01-01,1292.73083651757,1347.6125427729403,1407.3202875054706,1345.5936763964987,48.58410125091323,B2_policy_full_loose_current
2025-02-01,1310.5187489419038,1367.5591863170694,1427.3348239810457,1366.4049726234987,44.68867923379339,B2_policy_full_loose_current
2025-03-01,1353.0066148719475,1407.1591394186703,1457.6177461864913,1405.850270807693,47.940696935470996,B2_policy_full_loose_current
2025-04-01,1361.6425933573134,1432.5931050635263,1474.5995638592392,1425.9426256226363,49.65356231881999,B2_policy_full_loose_current
2025-05-01,1394.1425985585229,1457.9179712807095,1500.5874061602908,1452.386175030941,42.502157180546774,B2_policy_full_loose_current
2025-06-01,1420.6977731929287,1479.5761756615602,1520.9647416274418,1473.8036399705154,47.952246100817135,B2_policy_full_loose_current
2025-07-01,1422.8952798480436,1478.7551979108252,1535.5528070267794,1479.3100461353722,50.656663586073,B2_policy_full_loose_current
2025-08-01,1446.224056701127,1497.252422913461,1556.0934111907966,1495.8115914024718,44.993165564696696,B2_policy_full_loose_current
2025-09-01,1461.7153973462205,1515.4356356179878,1564.178138642862,1514.389723311095,39.719143141883,B2_policy_full_loose_current
2025-10-01,1463.4496888351216,1520.8318961008702,1567.3824071849087,1519.3630366767725,40.321958580329195,B2_policy_full_loose_current
2025-11-01,1466.3772270621675,1519.0824205813365,1575.8686756470813,1519.8494236357149,44.80897692748949,B2_policy_full_loose_current
2025-12-01,1506.2756505240154,1560.7234114135942,1608.7152040511187,1558.2115137471028,43.35978949792497,B2_policy_full_loose_current
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,B3_demand_loose_tax_tight
2024-02-01,1309.3179083173404,1361.6200396377717,1426.5262431244971,1365.0011060718898,53.40340665988637,B3_demand_loose_tax_tight
2024-03-01,1309.9915867938978,1357.2117277249097,1404.9414268043943,1356.9607194142673,43.86575972116805,B3_demand_loose_tax_tight
2024-04-01,1298.5708635090662,1349.4116875605491,1394.9177671044818,1346.7337212499597,46.492551308551214,B3_demand_loose_tax_tight
2024-05-01,1286.6523036684791,1357.2869965239843,1408.3339823628917,1352.9241667088377,53.35606209310152,B3_demand_loose_tax_tight
2024-06-01,1309.016722029736,1367.6865027607844,1415.1582588309013,1368.1900747797285,45.94958838962119,B3_demand_loose_tax_tight
2024-07-01,1303.8422395542061,1374.368286413689,1437.489623237914,1370.2948880045294,55.14303395122728,B3_demand_loose_tax_tight
2024-08-01,1320.2586864273337,1377.1196172750545,1425.856091047206,1375.9348019613913,43.31529424413217,B3_demand_loose_tax_tight
2024-09-01,1312.193727530675,1369.013493597825,1409.5788401350349,1367.1576437120652,40.20971138669288,B3_demand_loose_tax_tight
2024-10-01,1259.7449170729226,1321.762576872261,1368.5695550425976,1316.7616592168376,42.64129907211367,B3_demand_loose_tax_tight
2024-11-01,1269.4769854063336,1310.6815385415011,1382.9052472770895,1321.3448404833346,45.5726650323307,B3_demand_loose_tax_tight
2024-12-01,1251.091982903454,1301.559143770567,1365.7091441882644,1305.8977547627014,47.30190709414033,B3_demand_loose_tax_tight
2025-01-01,1239.3017790312101,1290.4717971776045,1337.8519552565117,1291.264809866733,39.90342345876228,B3_demand_loose_tax_tight
2025-02-01,1257.9530698852302,1298.2360436767271,1355.6475333314102,1304.0409389751849,40.86874081154092,B3_demand_loose_tax_tight
2025-03-01,1278.6846046376359,1326.5464803050215,1371.7519258177156,1328.6797960154581,36.8033226898035,B3_demand_loose_tax_tight
2025-04-01,1314.448833319611,1353.2086093583976,1397.1152406891686,1355.2171667989926,35.34282425088128,B3_demand_loose_tax_tight
2025-05-01,1321.9741630348324,1365.6282852549339,1405.2148077012098,1364.2100975122698,37.20649223423719,B3_demand_loose_tax_tight
2025-06-01,1347.4008995759395,1390.4689507798926,1431.0818635642272,1387.1379757686527,35.674560940599164,B3_demand_loose_tax_tight
2025-07-01,1331.1351911169245,1373.1216505319505,1417.2550242769416,1374.1872828828077,32.913345008339725,B3_demand_loose_tax_tight
2025-08-01,1346.8491666923076,1383.1691255074588,1420.589016401388,1383.809456130052,28.453006270466762,B3_demand_loose_tax_tight
2025-09-01,1350.8756999815887,1383.0496641593418,1423.3977318718946,1386.796662687289,30.19732028180034,B3_demand_loose_tax_tight
2025-10-01,1345.014073187855,1385.188438604437,1429.7213654393743,1385.648595348167,33.46531815155454,B3_demand_loose_tax_tight
2025-11-01,1331.0434623525662,1387.2328905275613,1427.5762631259124,1383.805446720338,37.176068377120764,B3_demand_loose_tax_tight
2025-12-01,1398.5609622318104,1439.7055741268423,1481.5891699100512,1439.8231280486716,38.08253251426723,B3_demand_loose_tax_tight
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,B4_demand_tight_tax_loose
2024-02-01,1406.1773778284603,1456.7230064500413,1509.3036712821765,1454.3905215403845,42.498333736741685,B4_demand_tight_tax_loose
2024-03-01,1374.9710378658763,1423.3231372541213,1476.746210160751,1426.430182593235,42.68348259696122,B4_demand_tight_tax_loose
2024-04-01,1365.7567122635025,1421.0327827175824,1471.6232505262662,1421.4371521087226,42.65193938894863,B4_demand_tight_tax_loose
2024-05-01,1382.8716402944594,1435.4795465704537,1484.938588730838,1434.0236102789027,42.455490259558054,B4_demand_tight_tax_loose
2024-06-01,1401.200801293602,1445.918731805169,1530.515933880406,1454.352093536224,46.11249190559349,B4_demand_tight_tax_loose
2024-07-01,1392.9466053482327,1445.771352162983,1491.9490502996782,1445.4855633266666,40.849860688926874,B4_demand_tight_tax_loose
